item_id,restaurant_id,item_name,cuisine_type,price,calories,item_type,preparation_time
I1,R84,Chiles Rellenos,Mexican,10.04,573,Dessert,50
I2,R176,Biryani,Indian,6.78,113,Main Course,73
I3,R185,Tempura,Japanese,37.39,585,Beverage,26
I4,R17,Enchiladas,Mexican,14.88,211,Starter,43
I5,R90,Chiles Rellenos,Mexican,9.86,597,Beverage,57
I6,R150,Butter Chicken,Indian,12.83,840,Starter,72
I7,R108,Fried Rice,Chinese,5.06,587,Main Course,21
I8,R155,Pizza Margherita,Italian,8.1,229,Beverage,48
I9,R33,Rogan Josh,Indian,37.49,490,Main Course,118
I10,R56,Ramen,Japanese,46.17,785,Main Course,84
I11,R105,Butter Chicken,Indian,39.61,694,Starter,82
I12,R92,Enchiladas,Mexican,16.75,198,Starter,104
I13,R116,Miso Soup,Japanese,43.5,360,Beverage,42
I14,R93,Churros,Mexican,35.1,712,Dessert,95
I15,R36,Sushi,Japanese,39.56,584,Beverage,84
I16,R7,Pizza Margherita,Italian,32.69,969,Dessert,102
I17,R187,Sweet and Sour Pork,Chinese,31.31,778,Main Course,27
I18,R129,Miso Soup,Japanese,37.33,460,Dessert,98
I19,R102,Lasagna,Italian,5.47,600,Beverage,108
I20,R158,Kung Pao Chicken,Chinese,21.15,436,Beverage,91
I21,R174,Mapo Tofu,Chinese,6.38,724,Main Course,39
I22,R8,Chole Bhature,Indian,14.74,124,Main Course,96
I23,R179,Risotto,Italian,43.01,274,Beverage,60
I24,R53,Gulab Jamun,Indian,18.16,946,Dessert,24
I25,R1,Wonton Soup,Chinese,28.36,123,Starter,13
I26,R20,Tempura,Japanese,18.64,595,Dessert,104
I27,R135,Pizza Margherita,Italian,24.35,911,Beverage,84
I28,R131,Churros,Mexican,5.86,245,Starter,28
I29,R177,Ramen,Japanese,21.07,664,Starter,8
I30,R4,Fried Rice,Chinese,10.41,894,Beverage,103
I31,R59,Lasagna,Italian,12.19,443,Beverage,16
I32,R38,Sweet and Sour Pork,Chinese,6.06,198,Beverage,29
I33,R129,Mapo Tofu,Chinese,22.26,814,Main Course,90
I34,R177,Tacos,Mexican,7.42,697,Main Course,28
I35,R72,Fried Rice,Chinese,43.7,437,Dessert,41
I36,R74,Ramen,Japanese,20.6,773,Dessert,69
I37,R198,Rogan Josh,Indian,42.96,199,Dessert,18
I38,R188,Wonton Soup,Chinese,26.4,230,Dessert,106
I39,R114,Pizza Margherita,Italian,24.28,613,Main Course,77
I40,R44,Wonton Soup,Chinese,47.98,726,Main Course,111
I41,R83,Spaghetti Carbonara,Italian,45.01,274,Dessert,26
I42,R56,Fried Rice,Chinese,24.71,464,Main Course,39
I43,R67,Mapo Tofu,Chinese,33.53,555,Main Course,80
I44,R179,Sweet and Sour Pork,Chinese,22.63,397,Main Course,72
I45,R44,Biryani,Indian,41.61,830,Beverage,76
I46,R67,Wonton Soup,Chinese,33.41,873,Beverage,10
I47,R65,Chole Bhature,Indian,39.4,335,Dessert,118
I48,R32,Chole Bhature,Indian,13.97,404,Dessert,27
I49,R29,Spaghetti Carbonara,Italian,23.06,765,Dessert,68
I50,R49,Rogan Josh,Indian,49.83,928,Dessert,39
I51,R137,Gulab Jamun,Indian,6.61,280,Dessert,18
I52,R14,Sushi,Japanese,5.17,359,Starter,37
I53,R28,Udon,Japanese,27.54,905,Dessert,38
I54,R57,Tacos,Mexican,38.41,725,Starter,102
I55,R105,Burrito,Mexican,6.69,947,Beverage,8
I56,R106,Miso Soup,Japanese,46.28,403,Main Course,111
I57,R86,Spaghetti Carbonara,Italian,32.54,224,Beverage,118
I58,R92,Burrito,Mexican,33.41,585,Main Course,35
I59,R1,Gulab Jamun,Indian,10.43,497,Dessert,64
I60,R75,Chiles Rellenos,Mexican,5.6,532,Beverage,54
I61,R105,Miso Soup,Japanese,15.61,542,Dessert,55
I62,R29,Biryani,Indian,17.63,472,Beverage,75
I63,R74,Mapo Tofu,Chinese,39.92,382,Dessert,45
I64,R94,Udon,Japanese,19.85,839,Beverage,5
I65,R186,Fried Rice,Chinese,37.22,439,Main Course,42
I66,R9,Sushi,Japanese,37.14,780,Main Course,105
I67,R195,Biryani,Indian,40.66,494,Dessert,120
I68,R15,Spaghetti Carbonara,Italian,28.84,452,Beverage,59
I69,R192,Rogan Josh,Indian,47.95,198,Dessert,70
I70,R90,Sweet and Sour Pork,Chinese,13.04,483,Dessert,77
