order_id,customer_id,restaurant_id,employee_id,order_date,order_time,delivery_charges,distance_from_restaurant,prepared_time,out_for_delivery_time,delivered_time,pick_up_time,estimated_delivery_time,completion_time,cancellation_time,refund_time,payment_type,flag,tip_amount
O1,C89,R28,E25,2022-06-27,06:00:30,6.17,,08:33:43,,,09:13:43,27,09:13:43,,,MASTER DEBIT,delivered,9.87
O2,C130,R9,E41,2022-03-14,08:02:33,7.85,,08:03:33,,,08:05:33,19,08:05:33,,,AMEX DEBIT,delivered,4.95
O3,C101,R116,E11,2022-03-12,16:23:09,7.35,,16:24:09,,,16:26:09,33,16:26:09,,,AMEX CREDIT,delivered,3.79
O4,C181,R95,E3,2022-10-09,08:04:16,7.75,,18:57:38,,,19:30:38,6,19:30:38,,,MASTER DEBIT,cancelled,1.62
O5,C132,R129,E49,2022-10-24,20:03:53,6.78,,21:10:00,,,21:35:00,9,21:35:00,,,MASTER DEBIT,suspicious,1.45
O6,C113,R192,E19,2022-09-20,19:08:57,6.3,,19:09:57,,,19:11:57,23,19:11:57,,,AMEX DEBIT,delivered,2.12
O7,C22,R174,E41,2022-03-12,00:11:16,13.97,,13:51:48,,,14:22:48,36,14:22:48,,,AMEX DEBIT,suspicious,1.29
O8,C178,R112,E25,2022-08-08,10:20:24,8.21,,10:21:24,,,10:23:24,32,10:23:24,,,MASTER CREDIT,cancelled,5.62
O9,C121,R71,E8,2022-08-16,16:16:44,8.09,,16:17:44,,,16:19:44,23,16:19:44,,,VISA DEBIT,cancelled,4.44
O10,C14,R107,E25,2022-02-15,06:27:37,14.88,,18:54:03,,,19:17:03,39,19:17:03,,,VISA DEBIT,suspicious,5.16
O11,C90,R40,E26,2022-04-10,01:13:22,12.36,,05:06:38,,,05:29:38,36,05:29:38,,,MASTER CREDIT,cancelled,7.14
O12,C101,R183,E12,2022-02-21,22:52:53,7.02,,22:53:53,,,22:59:48,19,22:59:48,,,MASTER CREDIT,suspicious,1.92
O13,C125,R24,E49,2022-05-06,04:52:39,7.05,,04:53:39,,,04:55:39,25,04:55:39,,,CASH,suspicious,3.86
